Book ID,Shelf,Title,Author,Format,Type,Series,Part,Author l-f,Additional Authors,ISBN,ISBN13,Rating,Average Rating,Publisher,Binding,Pages,Year Published,Original Publication Year,Date Read,Date Started,Date Added,Shelves,My Review,Private Notes,Read Count,Owned Copies,URL
25014,read,The Map That Changed the World,Simon Winchester,Audiobook,Nonfiction,,,"Winchester, Simon",,0060931809,9780060931803,3,3.82,Harpperen,Paperback,352,2002,2001,2018/10/26,2018/10/20,2013/08/27,"geology, nonfiction, history",,,1,1,https://www.goodreads.com/book/show/25014
23677511,read,Basic Economics,Thomas Sowell,Kindle,Nonfiction,,,"Sowell, Thomas",,0465081452,9780465081455,5,4.3,Basic Books,Kindle Edition,704,2014,2000,2018/10/01,2018/01/06,2017/09/27,"business, economics, nonfiction, read",,,1,1,https://www.goodreads.com/book/show/23677511
36373616,read,Energy: A Human History,Richard Rhodes,Audiobook,Nonfiction,,,"Rhodes, Richard",,1501105353,9781501105357,4,3.86,Simon Schuster,Hardcover,480,2018,2018,2018/09/18,2018/09/10,2018/09/10,"engineering, history, nonfiction, read, science, technology",,,1,1,https://www.goodreads.com/book/show/36373616-energy
64582,read,Chaos: Making a New Science,James Gleick,Audiobook,Nonfiction,,,"Gleick, James",,0140092501,9780140092509,5,3.99,Penguin Books,Paperback,352,1988,1987,2018/09/09,2018/09/03,2018/05/20,"nonfiction, physics, science, weather, history, mathematics, biology",,,1,1,https://www.goodreads.com/book/show/64582
35226615,read,"Suicide of the West: How the Rebirth of Tribalism, Populism, Nationalism, and Identity Politics is Destroying American Democracy",Jonah Goldberg,Audiobook,Nonfiction,,,"Goldberg, Jonah",,1101904933,9781101904930,4,4.14,Crown Forum,Kindle Edition,464,2018,2018,2018/09/03,2018/08/26,2018/07/18,"philisophy, nonfiction, politics, history",,,1,0,https://www.goodreads.com/book/show/35226615
8049273,read,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Brian Greene,Kindle,Nonfiction,,,"Greene, Brian",,039333810X,9780393338102,5,4.06,W. W. Norton & Company,Paperback,464,2010,1999,2018/08/26,2018/07/28,2018/07/24,"nonfiction, science, space, physics","I enjoyed the backgrounds in quantum mechanics and relativity more than the primary topic of the book: string theory. String theory is certainly fascinating as a potential ""theory of everything"", but it's hard to assemble a primer on the subject for those of us that aren't theoretical physicists. It gets wild and abstract pretty quick.",,1,0,https://www.goodreads.com/book/show/8049273
36442813,read,The Order of Time,Carlo Rovelli,Audiobook,Nonfiction,,,"Rovelli, Carlo",,073521610X,9780735216105,5,4.11,Riverhead Books,Hardcover,240,2018,2018,2018/08/23,2018/08/22,2018/08/22,"science, physics, nonfiction, philisophy","A succinct and powerful rumination on the nature of time, gravitation, and quantum theory. Because it's not overly technical, more philosophical, it was great in audio form.",,1,0,https://www.goodreads.com/book/show/36442813
588138,read,The Hero With a Thousand Faces,Joseph Campbell,Audiobook,Nonfiction,,,"Campbell, Joseph",,0691017840,9780691017846,4,4.22,Princeton University Press,Paperback,416,1972,1949,2018/08/22,2018/08/08,2018/07/09,"history, mythology, nonfiction, philisophy",,,1,0,https://www.goodreads.com/book/show/588138
55030,read,Cosmos,Carl Sagan,Audiobook,Nonfiction,,,"Sagan, Carl",,0375508325,9780375508325,5,4.36,Random House,Mass Market Paperback,384,2002,1980,2018/08/17,2018/08/10,2018/08/16,"nonfiction, science, space, physics, history","An excellent popular science book. I would highly recommend to anyone as an introductory read on astronomy, physics, and the history of science. I'm amazed at how relevant even the advanced theoretical physics coverage is, for a book published nearly 40 years ago.",,1,0,https://www.goodreads.com/book/show/55030
13240015,read,A Conflict of Visions,Thomas Sowell,Kindle,Nonfiction,,,"Sowell, Thomas",,0465081428,9780465081424,5,4.31,Basic Books,Paperback,345,2002,1986,2018/08/14,2018/08/08,2018/07/18,"economics, nonfiction, philisophy",,,1,0,https://www.goodreads.com/book/show/13240015
35696171,read,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,Audiobook,Nonfiction,,,"Pinker, Steven",,0525427570,9780525427575,5,4.24,Viking,Hardcover,576,2018,2018,2018/08/01,2018/07/18,2018/07/09,"sociology, science, nonfiction, philisophy",,,1,0,https://www.goodreads.com/book/show/35696171
40604658,read,Jurassic Park,Michael Crichton,Kindle,Fiction,Jurassic Park,1,"Crichton, Michael",,030734813X,9780307348135,4,3.99,Ballantine Books,Kindle Edition,466,2012,1990,2018/07/17,2018/07/05,2018/07/05,"adventure, sci-fi, fiction",,,1,0,https://www.goodreads.com/book/show/40604658
34890015,read,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,Hardcover,Nonfiction,,,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund",1473637465,9781473637467,4,4.39,Sceptre,Hardcover,352,2018,2018,2018/06/28,2018/06/18,2018/06/05,"sociology, science, nonfiction",,,1,0,https://www.goodreads.com/book/show/34890015
727297,read,Caldé of the Long Sun,Gene Wolfe,Paperback,Fiction,The Book of the Long Sun,3,"Wolfe, Gene",,0812534204,9780812534207,3,4.03,Tor Books,Paperback,384,1995,1994,2018/06/18,2017/11/16,2017/11/16,"fantasy, fiction, sci-fi",,,1,0,https://www.goodreads.com/book/show/727297
22816087,read,Seveneves,Neal Stephenson,Kindle,Fiction,,,"Stephenson, Neal",,0062190377,9780062190376,4,3.99,William Morrow,Kindle Edition,880,2015,2015,2018/06/02,2017/07/02,2015/08/02,"alternate-history, apocalyptic, fiction, futurism, genetics, sci-fi, space",,,1,0,https://www.goodreads.com/book/show/22816087
34684622,read,Leonardo da Vinci,Walter Isaacson,Audiobook,Nonfiction,,,"Isaacson, Walter",,1501139150,9781501139154,5,4.18,Simon  Schuster,Hardcover,600,2017,2017,2018/05/28,2018/05/18,2018/05/18,"biography, history, nonfiction, renaissance, science",,,1,0,https://www.goodreads.com/book/show/34684622
25980294,read,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,Kindle,Nonfiction,,,"Newport, Cal",,1455586692,9781455586691,4,4.19,Grand Central Publishing,Kindle Edition,287,2016,2016,2018/05/28,2018/05/18,2016/01/20,"business, productivity, nonfiction",,,1,0,https://www.goodreads.com/book/show/25980294
21504315,read,Acceptance,Jeff VanderMeer,Paperback,Fiction,Southern Reach,3,"VanderMeer, Jeff",,0374104115,9780374104115,5,3.57,FSG Originals,Kindle Edition,354,2014,2014,2018/05/25,2018/04/30,2018/03/14,"fiction, sci-fi",,,1,0,https://www.goodreads.com/book/show/21504315
186074,read,The Name of the Wind,Patrick Rothfuss,Paperback,Fiction,The Kingkiller Chronicle,1,"Rothfuss, Patrick",,075640407X,9780756404079,5,4.55,Penguin Group DAW,Hardcover,662,2007,2007,2018/05/14,2017/09/03,2010/05/23,"fantasy, fiction",,,2,0,https://www.goodreads.com/book/show/186074
36064445,read,Skin in the Game: The Hidden Asymmetries in Daily Life,Nassim Nicholas Taleb,Audiobook,Nonfiction,Incerto,5,"Taleb, Nassim Nicholas",,0241300657,9780241300657,4,3.84,Allen Lane,Paperback,272,2018,2018,2018/05/14,2018/05/12,2018/05/14,"economics, history, nonfiction, psychology, sociology",,,1,0,https://www.goodreads.com/book/show/36064445
37903770,read,Norse Mythology,Neil Gaiman,Audiobook,Fiction,,,"Gaiman, Neil",,0393356183,9780393356182,5,4.1,W. W. Norton & Company,Paperback,304,2018,2017,2018/05/10,2018/05/04,2018/05/04,"fiction, mythology",,,1,0,https://www.goodreads.com/book/show/37903770
20410190,read,Authority,Jeff VanderMeer,Paperback,Fiction,Southern Reach,2,"VanderMeer, Jeff",,0374104107,9780374104108,4,3.51,FSG Originals,Kindle Edition,353,2014,2014,2018/04/30,2018/03/14,2018/03/14,"sci-fi, fiction, horror",,,1,0,https://www.goodreads.com/book/show/20410190
2615,read,The Innovator's Dilemma: The Revolutionary Book that Will Change the Way You Do Business,Clayton M. Christensen,Audiobook,Nonfiction,,,"Christensen, Clayton M.",,0060521996,9780060521998,4,3.97,Harper Paperbacks,Paperback,286,2003,1997,2018/04/13,2018/04/08,2015/03/18,"business, economics, management, nonfiction, technology",,,1,0,https://www.goodreads.com/book/show/2615
350,read,Stranger in a Strange Land,Robert A. Heinlein,Audiobook,Fiction,,,"Heinlein, Robert A.",,0441788386,9780441788385,2,3.91,Ace,Paperback,528,1991,1961,2018/04/02,2018/02/18,2010/04/12,"fiction, sci-fi",,,1,0,https://www.goodreads.com/book/show/350
20410192,read,Annihilation,Jeff VanderMeer,Paperback,Fiction,Southern Reach,1,"VanderMeer, Jeff",,0374104093,9780374104092,4,3.66,FSG Originals,Kindle Edition,210,2014,2014,2018/03/14,2018/03/09,2017/10/11,"sci-fi, fiction, horror",,,1,0,https://www.goodreads.com/book/show/20410192
18245960,read,The Three-Body Problem,Liu Cixin,Kindle,Fiction,Remembrance of Earth's Past,1,"Cixin, Liu",Ken Liu,0765377063,9780765377067,5,4.04,Tor Books,Kindle Edition,400,2014,2007,2018/03/08,2018/02/12,2015/07/26,"fiction, sci-fi, space, mystery",,,1,0,https://www.goodreads.com/book/show/18245960
32191710,read,Astrophysics for People in a Hurry,Neil deGrasse Tyson,Audiobook,Nonfiction,,,"Tyson, Neil deGrasse",,0393609391,9780393609394,4,4.13,W. W. Norton  Company,Hardcover,222,2017,2017,2018/02/17,2018/02/16,2018/02/17,"nonfiction, science, space",,,1,0,https://www.goodreads.com/book/show/32191710
34928122,read,Artemis,Andy Weir,Audiobook,Fiction,,,"Weir, Andy",,0553448129,9780553448122,2,3.67,Crown,Hardcover,305,2017,2017,2018/02/15,2018/02/12,2017/08/28,"adventure, crime, fiction, sci-fi",,,1,0,https://www.goodreads.com/book/show/34928122
31670196,read,"Scale: The Universal Laws of Growth, Innovation, Sustainability, and the Pace of Life in Organisms, Cities, Economies, and Companies",Geoffrey West,Audiobook,Nonfiction,,,"West, Geoffrey",,1594205582,9781594205583,5,4.18,Penguin Press,Hardcover,481,2017,2017,2018/02/15,2018/01/16,2017/12/29,"biology, cities, nonfiction, science, sociology, technology",,,1,0,https://www.goodreads.com/book/show/31670196
18752201,read,Robot Visions,Isaac Asimov,Kindle,Fiction,,,"Asimov, Isaac",,0451450647,9780451450647,4,4.21,Byron Preiss Visual Publications,Kindle Edition,500,2013,1990,2018/02/03,2014/02/17,2013/12/20,"fiction, sci-fi",,,1,0,https://www.goodreads.com/book/show/18752201
20893512,read,The Elements of Eloquence: Secrets of the Perfect Turn of Phrase,Mark Forsyth,Paperback,Nonfiction,,,"Forsyth, Mark",,042527618X,9780425276181,5,4.33,Berkley,Paperback,256,2014,2013,2018/01/27,2017/11/30,2014/11/02,"linguistics, humor, nonfiction, writing","Loved it, I think I only knew a few of the technical terms for all the various forms of rhetoric. This book is informative, interesting, and hilarious.",,1,0,https://www.goodreads.com/book/show/20893512
37908858,read,Intercom on Marketing,Des Traynor,Kindle,Nonfiction,,,"Traynor, Des",Matt Hodges,,9780986139284,4,4.09,Intercom,ebook,140,2018,2018,2018/01/25,2018/01/22,2018/01/22,"business, marketing, management, nonfiction, product",,,1,0,https://www.goodreads.com/book/show/37908858
36691812,read,The Stone Sky,N.K. Jemisin,Kindle,Fiction,The Broken Earth,3,"Jemisin, N.K.",,0356508684,9780356508689,5,4.38,Hachette Book Group,Kindle Edition,464,2017,2017,2018/01/15,2017/12/27,2017/12/27,"alternate-history, apocalyptic, fantasy, fiction, sci-fi",,,1,0,https://www.goodreads.com/book/show/36691812
31138556,read,Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,Audiobook,Nonfiction,,,"Harari, Yuval Noah","Andreas Wirthensohn, Dương Ngọc Trà, Jürgen Holdorf",1910701882,9781910701881,5,4.3,Harper,Kindle Edition,450,2017,2015,2018/01/12,2017/12/29,2017/12/29,"history, nonfiction, science, sociology, technology",,,1,0,https://www.goodreads.com/book/show/31138556
29952534,read,Connectography: Mapping the Global Network Revolution,Parag Khanna,Kindle,Nonfiction,,,"Khanna, Parag",,0812988558,9780812988550,4,3.87,Weidenfeld & Nicolson,Kindle Edition,496,2016,2016,2017/12/24,2017/11/19,2017/11/19,"cities, nonfiction, geography, urbanism, technology, sociology, economics",,,1,0,https://www.goodreads.com/book/show/29952534
